relative_path,bytes
data/environment_manifest.csv,242
data/revision_dataset_audit.csv,1834
data/revision_figure_provenance.csv,2661
data/revision_log_conditioning_hra_vs_huberaime.csv,714
data/revision_log_conditioning_long.csv,556968
data/revision_log_conditioning_summary.csv,322
data/revision_missing_data_comparison_raw.csv,9828
data/revision_missing_data_comparison_summary.csv,2710
data/revision_paired_tests_hra_vs_huberaime_all.csv,1292
data/revision_paired_tests_hra_vs_huberaime_joint_high.csv,1244
data/revision_pathology_results_clean.csv,501068
data/revision_pathology_results_raw.csv,501068
data/revision_pathology_summary_by_condition_method.csv,23094
data/revision_runtime_scaling_raw.csv,24042
data/revision_runtime_scaling_summary.csv,3002
tables/table_revision_dataset_validity_missingness.tex,725
tables/table_revision_figure_provenance.tex,2243
tables/table_revision_hra_vs_huberaime_pathology.tex,1143
tables/table_revision_log_conditioning_hra_vs_huberaime.tex,1237
tables/table_revision_log_conditioning_summary.tex,713
tables/table_revision_missing_data_comparison.tex,2382
tables/table_revision_paired_tests_hra_vs_huberaime_all.tex,1286
tables/table_revision_paired_tests_hra_vs_huberaime_joint_high.tex,1275
tables/table_revision_runtime_scaling.tex,628
figures/fig_revision_aime_hra_schematic.png,138371
figures/fig_revision_conditioning_boxplot.png,51092
figures/fig_revision_log_coef_norm_boxplot.png,60055
figures/fig_revision_log_condition_number_boxplot.png,66060
figures/fig_revision_metric_discrimination_decoy.png,83107
figures/fig_revision_pathology_heatmap_hra_minus_huberaime.png,69284
figures/fig_revision_runtime_scaling.png,113663
